text,class
I can't help feeling that I feel disconnected from my friends lately. Everyone seems busy.,non-suicide
"Honestly, I miss my grandmother who passed away last year. I think about her a lot.",non-suicide
"Truthfully, I feel completely trapped with no escape. Death seems peaceful.",suicide
"Honestly, I've been abusing substances to cope, but even that doesn't help anymore",suicide
"to be honest, i've been planning how to end my life. i can't do this anymore.",suicide
"I keep thinking, I've been planning how to end my life. I can't do this anymore.",suicide
There's no reason for me to keep going. I'm done with everything,suicide
"Truthfully, Took some photos during my walk. The autumn colors are gorgeous.",non-suicide
I can't help feeling that Work was really stressful today but I managed to get through it,non-suicide
"honestly, i've been sitting in the dark for hours. i don't want the light anymore",suicide
"You know, I had a really tough conversation with my parents today.",non-suicide
"Truthfully, I have three exams next week and I'm trying to stay on top of studying.",non-suicide
"i keep thinking, i've been binge-watching a new show on netflix. it's pretty good.",non-suicide
i can't help feeling that i started meditating this week and it's helping with my anxiety.,non-suicide
"Lately, I feel disconnected from my friends lately. Everyone seems busy.",non-suicide
"You know, I've been researching painless ways to die. I'm serious this time.",suicide
I just feel like I feel dead inside. There's nothing left to live for.,suicide
Sometimes I think I gave a presentation today and it went better than I expected.,non-suicide
sometimes i think i have three exams next week and i'm trying to stay on top of studying.,non-suicide
"I keep thinking, I carved a date into my arm. That's when I'll do it.",suicide
Life has no meaning. I'm just a burden to everyone around me.,suicide
"Lately, I've been stockpiling pills. I think tonight is the night",suicide
"To be honest, I got promoted at work today! Hard work really does pay off.",non-suicide
It's just that I feel like the world would be better without me in it.,suicide
"If this is all life has to offer, I don't want it.",suicide
"To be honest, I'm drowning and there's nobody who can save me. I don't want saving",suicide
"Lately, The world keeps spinning but I've been standing still for years",suicide
It's just that My friend cancelled plans on me again. It hurts but it's fine.,non-suicide
My internet has been really slow today. Super annoying,non-suicide
Sometimes I think Baked cookies today and the whole house smells amazing,non-suicide
Had a fantastic workout at the gym this morning.,non-suicide
It's just that My parents would grieve but they'd eventually move on. Everyone does.,suicide
sometimes i think i feel so empty and hollow. existing is exhausting,suicide
Got accepted into the graduate program I applied to!,non-suicide
"honestly, i'm worthless. my family would be happier if i wasn't here.",suicide
"honestly, i need to go grocery shopping later. running low on essentials.",non-suicide
I just feel like I spent the whole day organizing my room. Feels good to be tidy.,non-suicide
"I don't know, Took some photos during my walk. The autumn colors are gorgeous.",non-suicide
i want to end the suffering permanently. i've made my decision.,suicide
"To be honest, Nobody would even notice if I was gone tomorrow.",suicide
met an old friend for coffee today. we talked for hours.,non-suicide
I can't help feeling that I walked to the train tracks today and just stood there thinking.,suicide
"Lately, My mom called to check on me. It made my whole day better.",non-suicide
every morning i wake up disappointed that i'm still alive.,suicide
"Honestly, I want to disappear completely. From memory, from existence, from everything.",suicide
I just feel like The weather has been quite gloomy lately but spring is almost here.,non-suicide
I just feel like Feeling a little lonely tonight. Wish I had someone to talk to.,non-suicide
"you know, i'm beyond repair. the damage is too deep, too permanent",suicide
"You know, Took some photos during my walk. The autumn colors are gorgeous.",non-suicide
"I keep thinking, Just finished reading a great book. Highly recommend it!",non-suicide
I've been feeling overwhelmed with all my responsibilities recently.,non-suicide
"Lately, My mom called to check on me. It made my whole day better.",non-suicide
It's just that I've been giving away my things. I won't need them anymore.,suicide
It's just that I gave a presentation today and it went better than I expected.,non-suicide
"Honestly, If this is all life has to offer, I don't want it",suicide
i can't help feeling that i can't keep carrying this weight. i need a permanent escape.,suicide
Sometimes I think I tried to tell my friend but they laughed it off. I'll handle it myself.,suicide
"To be honest, I tried a new recipe today. It was okay, not great but edible",non-suicide
"Lately, I keep replaying every failure in my head. I'm the common denominator",suicide
sometimes i think i got promoted at work today! hard work really does pay off,non-suicide
"Honestly, This feeling of hopelessness never goes away. I'm exhausted from fighting it",suicide
I just feel like Sometimes I hold my breath hoping I just won't start again.,suicide
"I don't know, Every morning I wake up disappointed that I'm still alive.",suicide
Sometimes I think I couldn't sleep well last night because of the noise outside.,non-suicide
I started meditating this week and it's helping with my anxiety.,non-suicide
"Honestly, I keep imagining my own funeral and feeling relieved.",suicide
"To be honest, I've been overthinking everything lately. My mind won't shut off.",non-suicide
"You know, Feeling a little lonely tonight. Wish I had someone to talk to.",non-suicide
"i just feel like i've been abusing substances to cope, but even that doesn't help anymore.",suicide
"I keep thinking, I took a bunch of pills last night but I woke up. I'll try again.",suicide
"Lately, Spent the evening stargazing. So calming and beautiful.",non-suicide
"I keep thinking, I can't eat, I can't sleep, I can't function. What's the point?",suicide
"Honestly, My friend cancelled plans on me again. It hurts but it's fine.",non-suicide
"i keep thinking, i scripted out my suicide note last night. it felt final",suicide
I just feel like My anxiety has been flaring up with all the changes happening.,non-suicide
I just feel like I tried to tell my friend but they laughed it off. I'll handle it myself.,suicide
I can't help feeling that Nobody would even notice if I was gone tomorrow.,suicide
Sometimes I think I couldn't sleep well last night because of the noise outside.,non-suicide
I knitted a scarf for my mom. She's going to love it.,non-suicide
just finished reading a great book. highly recommend it!,non-suicide
"truthfully, had a great time at my sister's wedding this weekend.",non-suicide
I've been procrastinating on my assignment. Need to focus,non-suicide
Played board games with family tonight. So much laughter,non-suicide
"Honestly, I found peace in the idea of not waking up tomorrow",suicide
I'm stressed about the project deadline coming up next week,non-suicide
I've written goodbye letters to my family. I'm ready to go.,suicide
I spent the whole night debugging code. Finally fixed it at 3 AM.,non-suicide
"you know, i've been trying to eat healthier. cut out junk food for a month.",non-suicide
"honestly, they say it gets better but it never does. it just gets worse.",suicide
"To be honest, There's no reason for me to keep going. I'm done with everything",suicide
"Lately, Everything I touch falls apart. I am the problem and the solution is obvious.",suicide
"I keep thinking, I feel burned out from work. I really need a vacation.",non-suicide
it's just that no one understands my pain. no one ever will. i give up.,suicide
"i keep thinking, watched a documentary about space. the universe is fascinating.",non-suicide
I had a really tough conversation with my parents today.,non-suicide
I hate myself so much. I don't deserve to be alive.,suicide
I helped my neighbor move today. It was exhausting but felt good.,non-suicide
"I don't know, I had a wonderful day at the park with my kids today!",non-suicide
"I keep thinking, I didn't get the job I interviewed for. Feeling disappointed.",non-suicide
"you know, my roommate made me coffee this morning. such a small but kind gesture.",non-suicide
"Lately, Had a great time at my sister's wedding this weekend.",non-suicide
"lately, i failed at everything in life. i can't even succeed at living.",suicide
I can't help feeling that Every day is the same meaningless cycle. I want off this ride,suicide
I just feel like The weather has been quite gloomy lately but spring is almost here.,non-suicide
"you know, i started a new hobby — painting — and i'm really enjoying it.",non-suicide
"You know, I've been overthinking everything lately. My mind won't shut off.",non-suicide
"To be honest, Every day is the same meaningless cycle. I want off this ride",suicide
downloaded a new game and i've been playing it all day.,non-suicide
"I can't help feeling that My therapist gave up on me. If a professional can't help, who can?",suicide
"You know, I reconnected with a college friend I hadn't spoken to in years",non-suicide
I just feel like I'm buying rope today. I know exactly what I'll use it for.,suicide
"To be honest, I've been stockpiling pills. I think tonight is the night.",suicide
"truthfully, i got a bad grade on my assignment and i'm really frustrated.",non-suicide
"Honestly, I hurt everyone I love. They'd be better off if I disappeared.",suicide
"i keep thinking, i'm beyond repair. the damage is too deep, too permanent",suicide
It's just that I felt really down after hearing that news. It hit me hard.,non-suicide
"Lately, Baked cookies today and the whole house smells amazing",non-suicide
"I keep thinking, I can't eat, I can't sleep, I can't function. What's the point?",suicide
"You know, I don't want to live anymore. Everything feels pointless.",suicide
i just feel like i've tried everything and nothing works. ending it is the only option.,suicide
i keep thinking about jumping off the bridge near my house.,suicide
"You know, Baked cookies today and the whole house smells amazing",non-suicide
"lately, i reconnected with a college friend i hadn't spoken to in years.",non-suicide
"it's just that i can't eat, i can't sleep, i can't function. what's the point?",suicide
It's just that I had a really tough conversation with my parents today,non-suicide
"Honestly, Work was really stressful today but I managed to get through it",non-suicide
"To be honest, I spent the whole day organizing my room. Feels good to be tidy.",non-suicide
"honestly, i cried in the car on my way home from work today.",non-suicide
"You know, I feel disconnected from reality. Living feels like watching myself from outside.",suicide
"I keep thinking, I had a really tough conversation with my parents today",non-suicide
"some days are harder than others, but i'm trying to push through.",non-suicide
"Truthfully, Our team won the hackathon this weekend. Amazing experience!",non-suicide
"Truthfully, I hate myself so much. I don't deserve to be alive.",suicide
"To be honest, I'm learning Python online and it's harder than I expected",non-suicide
"truthfully, went hiking with friends this weekend. the views were incredible.",non-suicide
"I keep thinking, Went for a long walk today. Fresh air really clears my head.",non-suicide
I can't help feeling that I'm planning to overdose this weekend when my roommate is away.,suicide
"you know, no one understands my pain. no one ever will. i give up.",suicide
"I can't eat, I can't sleep, I can't function. What's the point?",suicide
"to be honest, we went to a food festival downtown. the tacos were incredible.",non-suicide
"You know, My dog learned a new trick today. So proud of him!",non-suicide
it's just that i scripted out my suicide note last night. it felt final.,suicide
Therapy is going well but some sessions are emotionally draining.,non-suicide
"To be honest, My anxiety has been flaring up with all the changes happening.",non-suicide
I just feel like I started a new hobby — painting — and I'm really enjoying it.,non-suicide
"I don't know, I miss my grandmother who passed away last year. I think about her a lot.",non-suicide
It's just that I keep replaying every failure in my head. I'm the common denominator.,suicide
i'm planning something permanent and for the first time i feel peace.,suicide
I reconnected with a college friend I hadn't spoken to in years,non-suicide
"To be honest, I feel completely trapped with no escape. Death seems peaceful.",suicide
"I don't know, I watched a beautiful sunset from my balcony this evening.",non-suicide
"I don't know, I keep replaying every failure in my head. I'm the common denominator.",suicide
Sometimes I think I walked to the train tracks today and just stood there thinking.,suicide
"You know, My life is one long nightmare that I can't wake up from.",suicide
I just feel like I'm stressed about the project deadline coming up next week,non-suicide
"i keep thinking, i had a bad day. my boss yelled at me for something that wasn't my fault",non-suicide
"I keep having nightmares about myself dying, and they feel comforting.",suicide
I can't help feeling that Feeling a little lonely tonight. Wish I had someone to talk to.,non-suicide
I just feel like My dog learned a new trick today. So proud of him!,non-suicide
sometimes i think i've been thinking of walking into the ocean and not coming back.,suicide
"You know, Started journaling every night. It helps me process my thoughts.",non-suicide
"I keep thinking, I'm so anxious about everything that death feels like the only relief.",suicide
i can't help feeling that watched a documentary about space. the universe is fascinating.,non-suicide
Sometimes I think I can't stop crying and I can't explain why. I just want it over.,suicide
"I don't know, No one understands my pain. No one ever will. I give up.",suicide
It's just that I've been planning how to end my life. I can't do this anymore.,suicide
"Lately, I'm invisible to everyone. Nobody cares if I live or die.",suicide
Sometimes I think I helped my neighbor move today. It was exhausting but felt good,non-suicide
"Honestly, I'm counting down the days until I can finally be at peace.",suicide
It's just that I want to end the suffering permanently. I've made my decision.,suicide
i can't help feeling that i planted some flowers in my garden. can't wait to see them bloom.,non-suicide
i can't help feeling that i've been feeling overwhelmed with all my responsibilities recently.,non-suicide
"To be honest, I downloaded a mindfulness app. The guided breathing exercises are nice.",non-suicide
sometimes i hold my breath hoping i just won't start again.,suicide
"honestly, i scratched 'help me' into my desk but nobody noticed.",suicide
Life has no meaning. I'm just a burden to everyone around me.,suicide
I feel dead inside. There's nothing left to live for.,suicide
"Lately, I called the helpline but couldn't speak. Maybe that's my answer.",suicide
I'm planning something permanent and for the first time I feel peace.,suicide
"I keep thinking, I've been standing on the edge of the rooftop just staring down.",suicide
I just feel like Everything I touch falls apart. I am the problem and the solution is obvious.,suicide
"lately, i've been overthinking everything lately. my mind won't shut off.",non-suicide
Sometimes I think I cooked dinner for my family tonight and everyone loved it.,non-suicide
I just feel like Been drinking more water lately. Small changes make a difference.,non-suicide
i just feel like my life is one long nightmare that i can't wake up from.,suicide
I can't help feeling that I feel disconnected from my friends lately. Everyone seems busy.,non-suicide
Sometimes I think I volunteered at the local shelter today. Very fulfilling experience.,non-suicide
"To be honest, I need to go grocery shopping later. Running low on essentials.",non-suicide
i just feel like i keep replaying every failure in my head. i'm the common denominator.,suicide
"to be honest, i wish i could just fall asleep and never wake up again.",suicide
they say it gets better but it never does. it just gets worse.,suicide
"Lately, I have three exams next week and I'm trying to stay on top of studying.",non-suicide
"Lately, My best friend and I had a deep conversation about life goals.",non-suicide
It's just that Took some photos during my walk. The autumn colors are gorgeous,non-suicide
feeling a little lonely tonight. wish i had someone to talk to.,non-suicide
"Lately, I'm stressed about the project deadline coming up next week.",non-suicide
"Truthfully, I had a really tough conversation with my parents today.",non-suicide
"Truthfully, I've been feeling overwhelmed with all my responsibilities recently.",non-suicide
"Truthfully, I walked to the train tracks today and just stood there thinking.",suicide
I can't help feeling that I scratched 'help me' into my desk but nobody noticed.,suicide
"I don't know, I've been overthinking everything lately. My mind won't shut off.",non-suicide
It's just that I've attempted before and failed. This time I'll make sure it works,suicide
"Sometimes I think I tried a new recipe today. It was okay, not great but edible.",non-suicide
I'm worried about paying my rent this month. Finances are tight.,non-suicide
i can't help feeling that i spent the whole day organizing my room. feels good to be tidy.,non-suicide
"Truthfully, The world keeps spinning but I've been standing still for years.",suicide
i just feel like i feel like the world would be better without me in it.,suicide
I can't help feeling that I don't belong in this world. I never did and I never will.,suicide
"Truthfully, I spent the whole night debugging code. Finally fixed it at 3 AM.",non-suicide
I just feel like I couldn't sleep well last night because of the noise outside.,non-suicide
"lately, i was rejected again. it stings, but i know i'll find something eventually.",non-suicide
"I don't know, I'm just so tired. Tired of breathing, tired of existing.",suicide
"truthfully, i failed at everything in life. i can't even succeed at living.",suicide
"Honestly, Started journaling every night. It helps me process my thoughts.",non-suicide
I just feel like The voices in my head keep telling me to end it all.,suicide
"Lately, Every day is the same meaningless cycle. I want off this ride",suicide
"Truthfully, I failed at everything in life. I can't even succeed at living.",suicide
I couldn't sleep well last night because of the noise outside.,non-suicide
"Truthfully, My dog learned a new trick today. So proud of him!",non-suicide
I spent the whole night debugging code. Finally fixed it at 3 AM.,non-suicide
"Truthfully, I've stopped eating because what's the point of keeping this body alive?",suicide
"To be honest, Got accepted into the graduate program I applied to!",non-suicide
"i don't know, i can't see a future for myself. everything is dark and empty.",suicide
"Lately, I'm planning a road trip for next month. Still figuring out the route.",non-suicide
Sometimes I think I keep thinking about jumping off the bridge near my house,suicide
"i keep thinking, i've been thinking about using the gun in the closet.",suicide
"To be honest, I carved a date into my arm. That's when I'll do it.",suicide
"honestly, i'm buying rope today. i know exactly what i'll use it for",suicide
I just feel like Nobody would even notice if I was gone tomorrow.,suicide
I just feel like This feeling of hopelessness never goes away. I'm exhausted from fighting it.,suicide
"i don't know, i couldn't sleep well last night because of the noise outside.",non-suicide
"to be honest, i started running every morning. it's tough but i'm getting better",non-suicide
I can't help feeling that I knitted a scarf for my mom. She's going to love it,non-suicide
Traffic was terrible today and I was late to my meeting.,non-suicide
sometimes i think downloaded a new game and i've been playing it all day.,non-suicide
"I just feel like If this is all life has to offer, I don't want it.",suicide
"to be honest, i've isolated myself from everyone. no one will miss me.",suicide
"To be honest, Watched my favorite team win the championship. Best night ever!",non-suicide
It's just that I had a wonderful day at the park with my kids today!,non-suicide
"Honestly, I'm thinking of hanging myself in the garage tonight",suicide
"Truthfully, I can't keep carrying this weight. I need a permanent escape.",suicide
"To be honest, I didn't get the job I interviewed for. Feeling disappointed",non-suicide
i want to slit my wrists and watch the pain leave my body.,suicide
i'm stressed about the project deadline coming up next week.,non-suicide
"I don't know, I've been thinking of walking into the ocean and not coming back.",suicide
It's just that My internet has been really slow today. Super annoying.,non-suicide
"To be honest, I didn't get the job I interviewed for. Feeling disappointed.",non-suicide
my parents would grieve but they'd eventually move on. everyone does.,suicide
I'm planning something permanent and for the first time I feel peace.,suicide
i'm so anxious about everything that death feels like the only relief.,suicide
Took some photos during my walk. The autumn colors are gorgeous.,non-suicide
I feel like I'm already dead. My body just hasn't caught up,suicide
I can't keep carrying this weight. I need a permanent escape,suicide
"Lately, My dog learned a new trick today. So proud of him!",non-suicide
i lie to everyone about being okay. the truth is i'm dying inside.,suicide
"Honestly, I keep imagining my own funeral and feeling relieved.",suicide
"i don't know, i feel disconnected from my friends lately. everyone seems busy.",non-suicide
i spent the whole night debugging code. finally fixed it at 3 am.,non-suicide
it's just that went for a long walk today. fresh air really clears my head.,non-suicide
"Honestly, I feel so empty and hollow. Existing is exhausting.",suicide
i can't help feeling that i had a wonderful day at the park with my kids today!,non-suicide
i just feel like i'm so anxious about everything that death feels like the only relief.,suicide
I feel disconnected from reality. Living feels like watching myself from outside.,suicide
I can't help feeling that I've been feeling overwhelmed with all my responsibilities recently.,non-suicide
"Lately, I feel dead inside. There's nothing left to live for.",suicide
"i don't know, i've attempted before and failed. this time i'll make sure it works.",suicide
"I keep thinking, I took a mental health day from work today. Really needed it.",non-suicide
"i keep thinking, i feel like a ghost already. nobody sees me, nobody hears me.",suicide
"Sometimes I think Some days are harder than others, but I'm trying to push through.",non-suicide
I couldn't sleep well last night because of the noise outside.,non-suicide
"You know, My best friend and I had a deep conversation about life goals.",non-suicide
I spent the whole night debugging code. Finally fixed it at 3 AM,non-suicide
"you know, i've been crying a lot lately. i think i need to take a break from everything.",non-suicide
it's just that i've tried everything and nothing works. ending it is the only option.,suicide
my parents would grieve but they'd eventually move on. everyone does.,suicide
Had a fantastic workout at the gym this morning.,non-suicide
i don't belong in this world. i never did and i never will.,suicide
I've been overthinking everything lately. My mind won't shut off.,non-suicide
"to be honest, i have three exams next week and i'm trying to stay on top of studying.",non-suicide
"I keep thinking, Had a fantastic workout at the gym this morning.",non-suicide
i cooked dinner for my family tonight and everyone loved it.,non-suicide
"Honestly, I've tried everything and nothing works. Ending it is the only option",suicide
"You know, I took a mental health day from work today. Really needed it",non-suicide
I keep replaying every failure in my head. I'm the common denominator.,suicide
sometimes i think i had a wonderful day at the park with my kids today!,non-suicide
Just submitted my college application. Fingers crossed!,non-suicide
Life has no meaning. I'm just a burden to everyone around me.,suicide
It's just that I'm counting down the days until I can finally be at peace.,suicide
"You know, I need to schedule a dentist appointment. Been putting it off",non-suicide
I closed all my bank accounts. I won't be needing money anymore,suicide
sometimes i think i'm struggling with motivation. everything feels like a chore.,non-suicide
Took some photos during my walk. The autumn colors are gorgeous,non-suicide
i've been trying to eat healthier. cut out junk food for a month.,non-suicide
Baked cookies today and the whole house smells amazing.,non-suicide
My dog learned a new trick today. So proud of him!,non-suicide
I can't help feeling that Just submitted my college application. Fingers crossed!,non-suicide
"You know, I carved a date into my arm. That's when I'll do it.",suicide
I downloaded a mindfulness app. The guided breathing exercises are nice,non-suicide
My depression is killing me slowly. I'd rather do it quickly.,suicide
They say it gets better but it never does. It just gets worse.,suicide
"i keep thinking, my anxiety has been flaring up with all the changes happening",non-suicide
i can't help feeling that i can't pretend to be okay anymore. i'm breaking apart inside,suicide
"Lately, My friend cancelled plans on me again. It hurts but it's fine.",non-suicide
"To be honest, Been drinking more water lately. Small changes make a difference.",non-suicide
I just feel like I'm invisible to everyone. Nobody cares if I live or die.,suicide
"Honestly, I was rejected again. It stings, but I know I'll find something eventually",non-suicide
"to be honest, i planted some flowers in my garden. can't wait to see them bloom.",non-suicide
I had a really tough conversation with my parents today.,non-suicide
"sometimes i think i keep having nightmares about myself dying, and they feel comforting.",suicide
I'm worthless. My family would be happier if I wasn't here.,suicide
Sometimes I think My internet has been really slow today. Super annoying,non-suicide
Sometimes I think Spent the evening stargazing. So calming and beautiful.,non-suicide
"Lately, I feel burned out from work. I really need a vacation.",non-suicide
"i don't know, i can't eat, i can't sleep, i can't function. what's the point?",suicide
I can't help feeling that I keep thinking about jumping off the bridge near my house.,suicide
"Lately, I've been planning how to end my life. I can't do this anymore.",suicide
I just feel like I'm learning Python online and it's harder than I expected,non-suicide
i had a panic attack at the store today. it was scary but i managed it.,non-suicide
"i keep thinking, this feeling of hopelessness never goes away. i'm exhausted from fighting it.",suicide
"lately, i've tried everything and nothing works. ending it is the only option.",suicide
i can't help feeling that i've had suicidal thoughts every single day for the past month.,suicide
"truthfully, i hate myself so much. i don't deserve to be alive",suicide
"i don't know, i know exactly how and when. the plan is set. i feel calm now.",suicide
It's just that I've isolated myself from everyone. No one will miss me.,suicide
"Honestly, I had a panic attack at the store today. It was scary but I managed it.",non-suicide
I've been thinking about ending it all. I can't take this pain.,suicide
Sometimes I think I volunteered at the local shelter today. Very fulfilling experience.,non-suicide
"To be honest, We went to a food festival downtown. The tacos were incredible.",non-suicide
"you know, i closed all my bank accounts. i won't be needing money anymore.",suicide
Sometimes I think I've been overthinking everything lately. My mind won't shut off.,non-suicide
sometimes i think i watched a beautiful sunset from my balcony this evening,non-suicide
I just feel like I'm invisible to everyone. Nobody cares if I live or die.,suicide
I took a bunch of pills last night but I woke up. I'll try again.,suicide
