text,class
I can't help feeling that I can't burden my family anymore. They deserve better than me,suicide
Therapy is going well but some sessions are emotionally draining,non-suicide
"Truthfully, I feel dead inside. There's nothing left to live for.",suicide
"honestly, i know exactly how and when. the plan is set. i feel calm now.",suicide
"to be honest, i cooked dinner for my family tonight and everyone loved it",non-suicide
"You know, I feel so empty and hollow. Existing is exhausting.",suicide
"Truthfully, Went for a long walk today. Fresh air really clears my head.",non-suicide
"To be honest, Had a fantastic workout at the gym this morning.",non-suicide
i can't help feeling that i've isolated myself from everyone. no one will miss me.,suicide
Sometimes I think I'm planning to overdose this weekend when my roommate is away.,suicide
"To be honest, I've been planning how to end my life. I can't do this anymore.",suicide
Finally got a full 8 hours of sleep and I feel so much better.,non-suicide
I've attempted before and failed. This time I'll make sure it works.,suicide
"lately, my depression is killing me slowly. i'd rather do it quickly.",suicide
"you know, i keep replaying every failure in my head. i'm the common denominator.",suicide
"To be honest, I finished all my laundry today. Small victories, right?",non-suicide
"i keep thinking, i'm stressed about the project deadline coming up next week.",non-suicide
"i don't know, my roommate made me coffee this morning. such a small but kind gesture.",non-suicide
I just feel like I'm planning something permanent and for the first time I feel peace.,suicide
"truthfully, i miss my grandmother who passed away last year. i think about her a lot.",non-suicide
It's just that My mom called to check on me. It made my whole day better,non-suicide
I can't help feeling that I don't want to live anymore. Everything feels pointless.,suicide
i hate myself so much. i don't deserve to be alive.,suicide
"i don't know, i have no friends, no purpose, no reason. why am i still here?",suicide
I'm going to drive my car off the highway tonight.,suicide
"To be honest, I've been giving away my things. I won't need them anymore.",suicide
"To be honest, I've been standing on the edge of the rooftop just staring down.",suicide
"honestly, every day is the same meaningless cycle. i want off this ride.",suicide
I can't help feeling that My anxiety has been flaring up with all the changes happening.,non-suicide
"You know, Just finished reading a great book. Highly recommend it!",non-suicide
"Honestly, I'm buying rope today. I know exactly what I'll use it for.",suicide
"I keep thinking, We went to a food festival downtown. The tacos were incredible.",non-suicide
"To be honest, Finally got a full 8 hours of sleep and I feel so much better",non-suicide
i scratched 'help me' into my desk but nobody noticed.,suicide
I have three exams next week and I'm trying to stay on top of studying.,non-suicide
I stare at the ceiling all night imagining my own death.,suicide
Sometimes I think I downloaded a mindfulness app. The guided breathing exercises are nice.,non-suicide
"To be honest, I fantasize about not existing. Not death exactly — just vanishing.",suicide
I cried in the car on my way home from work today.,non-suicide
sometimes i think i called the helpline but couldn't speak. maybe that's my answer,suicide
"i keep thinking, i'm just so tired. tired of breathing, tired of existing.",suicide
Sometimes I think Finally got a full 8 hours of sleep and I feel so much better.,non-suicide
"you know, i took a mental health day from work today. really needed it",non-suicide
I took a mental health day from work today. Really needed it,non-suicide
It's just that My roommate made me coffee this morning. Such a small but kind gesture.,non-suicide
I've been sitting in the dark for hours. I don't want the light anymore.,suicide
It's just that I had a wonderful day at the park with my kids today!,non-suicide
"Honestly, Downloaded a new game and I've been playing it all day.",non-suicide
I stare at the ceiling all night imagining my own death,suicide
"Honestly, I've been stockpiling pills. I think tonight is the night.",suicide
"I keep thinking, I told my doctor I'm fine but I'm not. I'm far from fine",suicide
sometimes i think my parents would grieve but they'd eventually move on. everyone does.,suicide
"Honestly, I'm counting down the days until I can finally be at peace.",suicide
"lately, i closed all my bank accounts. i won't be needing money anymore.",suicide
"i just feel like i've been abusing substances to cope, but even that doesn't help anymore.",suicide
"to be honest, i had a really tough conversation with my parents today",non-suicide
"truthfully, i think about death constantly. it's the only thing that calms me.",suicide
I've attempted before and failed. This time I'll make sure it works.,suicide
i'm counting down the days until i can finally be at peace.,suicide
"Honestly, I volunteered at the local shelter today. Very fulfilling experience.",non-suicide
"Lately, I can't keep carrying this weight. I need a permanent escape.",suicide
"Lately, There's no reason for me to keep going. I'm done with everything.",suicide
Sometimes I think I tried reaching out but they said I was being dramatic. Maybe I am.,suicide
It's just that I volunteered at the local shelter today. Very fulfilling experience.,non-suicide
Watched a documentary about space. The universe is fascinating.,non-suicide
"I'm just so tired. Tired of breathing, tired of existing.",suicide
"truthfully, i miss my grandmother who passed away last year. i think about her a lot.",non-suicide
took some photos during my walk. the autumn colors are gorgeous.,non-suicide
"truthfully, i'm planning a road trip for next month. still figuring out the route",non-suicide
I hurt everyone I love. They'd be better off if I disappeared.,suicide
"I keep thinking, I keep thinking about jumping off the bridge near my house.",suicide
"I don't know, I joined a book club and met some really interesting people.",non-suicide
"Honestly, Been drinking more water lately. Small changes make a difference.",non-suicide
"Honestly, I've been thinking about ending it all. I can't take this pain.",suicide
"To be honest, I feel dead inside. There's nothing left to live for.",suicide
"you know, i took a mental health day from work today. really needed it.",non-suicide
"To be honest, My roommate made me coffee this morning. Such a small but kind gesture",non-suicide
"You know, I helped my neighbor move today. It was exhausting but felt good.",non-suicide
"To be honest, I want to slit my wrists and watch the pain leave my body.",suicide
"You know, I've been trying to eat healthier. Cut out junk food for a month",non-suicide
"To be honest, Nobody would even notice if I was gone tomorrow.",suicide
Sometimes I think I took a mental health day from work today. Really needed it.,non-suicide
"Truthfully, The world keeps spinning but I've been standing still for years.",suicide
I just feel like I got promoted at work today! Hard work really does pay off.,non-suicide
"I don't know, My parents would grieve but they'd eventually move on. Everyone does.",suicide
"I don't know, I signed up for a yoga class. Looking forward to my first session.",non-suicide
"lately, i started running every morning. it's tough but i'm getting better.",non-suicide
"i keep thinking, my best friend and i had a deep conversation about life goals.",non-suicide
"To be honest, I'm buying rope today. I know exactly what I'll use it for.",suicide
i can't help feeling that i signed up for a yoga class. looking forward to my first session,non-suicide
"I keep thinking, Watched my favorite team win the championship. Best night ever!",non-suicide
I can't help feeling that I had a panic attack at the store today. It was scary but I managed it.,non-suicide
"I just feel like Some days are harder than others, but I'm trying to push through.",non-suicide
i tried to tell my friend but they laughed it off. i'll handle it myself,suicide
I just feel like I hurt everyone I love. They'd be better off if I disappeared.,suicide
"Honestly, I hurt everyone I love. They'd be better off if I disappeared.",suicide
I'm stressed about the project deadline coming up next week.,non-suicide
"Lately, I've written goodbye letters to my family. I'm ready to go.",suicide
"Lately, Every day is the same meaningless cycle. I want off this ride.",suicide
This feeling of hopelessness never goes away. I'm exhausted from fighting it.,suicide
"To be honest, I've been binge-watching a new show on Netflix. It's pretty good.",non-suicide
"To be honest, I walked to the train tracks today and just stood there thinking.",suicide
"To be honest, I feel like the world would be better without me in it.",suicide
i've been thinking of walking into the ocean and not coming back.,suicide
"i keep thinking, i'm planning to overdose this weekend when my roommate is away.",suicide
I'm planning something permanent and for the first time I feel peace.,suicide
"you know, i'm planning something permanent and for the first time i feel peace.",suicide
it's just that i had a panic attack at the store today. it was scary but i managed it.,non-suicide
"To be honest, I feel disconnected from reality. Living feels like watching myself from outside.",suicide
I just feel like I feel burned out from work. I really need a vacation.,non-suicide
I called the helpline but couldn't speak. Maybe that's my answer.,suicide
"you know, i lie to everyone about being okay. the truth is i'm dying inside.",suicide
"Truthfully, I couldn't sleep well last night because of the noise outside.",non-suicide
"Lately, I lie to everyone about being okay. The truth is I'm dying inside.",suicide
i just feel like i feel disconnected from reality. living feels like watching myself from outside,suicide
It's just that I started meditating this week and it's helping with my anxiety.,non-suicide
"i don't know, my roommate made me coffee this morning. such a small but kind gesture.",non-suicide
"Lately, I've been giving away my things. I won't need them anymore",suicide
"honestly, i've attempted before and failed. this time i'll make sure it works.",suicide
Sometimes I think Life has no meaning. I'm just a burden to everyone around me.,suicide
"you know, i feel like a ghost already. nobody sees me, nobody hears me.",suicide
"To be honest, I signed up for a yoga class. Looking forward to my first session.",non-suicide
"Honestly, I feel guilty for thinking about suicide but I can't stop.",suicide
"Truthfully, Just submitted my college application. Fingers crossed!",non-suicide
i just feel like i feel completely trapped with no escape. death seems peaceful.,suicide
I just feel like My roommate made me coffee this morning. Such a small but kind gesture.,non-suicide
"I keep thinking, I'm counting down the days until I can finally be at peace.",suicide
"I don't know, I wish I could just fall asleep and never wake up again.",suicide
"Honestly, I stare at the ceiling all night imagining my own death.",suicide
"lately, i keep thinking about jumping off the bridge near my house.",suicide
I closed all my bank accounts. I won't be needing money anymore.,suicide
We went to a food festival downtown. The tacos were incredible.,non-suicide
"Truthfully, My mom called to check on me. It made my whole day better.",non-suicide
"I keep thinking, Baked cookies today and the whole house smells amazing.",non-suicide
I knitted a scarf for my mom. She's going to love it,non-suicide
I can't help feeling that I've written goodbye letters to my family. I'm ready to go.,suicide
"I keep thinking, I planted some flowers in my garden. Can't wait to see them bloom.",non-suicide
"You know, I feel guilty for thinking about suicide but I can't stop",suicide
"you know, i'm going to drive my car off the highway tonight",suicide
"To be honest, Went for a long walk today. Fresh air really clears my head.",non-suicide
I just feel like There's no reason for me to keep going. I'm done with everything.,suicide
"Truthfully, Our team won the hackathon this weekend. Amazing experience!",non-suicide
"Truthfully, I've been feeling overwhelmed with all my responsibilities recently.",non-suicide
I think about death constantly. It's the only thing that calms me,suicide
i can't help feeling that i've been feeling overwhelmed with all my responsibilities recently.,non-suicide
I'm drowning and there's nobody who can save me. I don't want saving.,suicide
"honestly, there's no reason for me to keep going. i'm done with everything",suicide
it's just that this feeling of hopelessness never goes away. i'm exhausted from fighting it.,suicide
It's just that I helped my neighbor move today. It was exhausting but felt good.,non-suicide
i can't help feeling that i just want the pain to stop. i don't see any other way out.,suicide
"Honestly, Started journaling every night. It helps me process my thoughts.",non-suicide
"Honestly, I scratched 'help me' into my desk but nobody noticed.",suicide
"honestly, i can't eat, i can't sleep, i can't function. what's the point?",suicide
"Honestly, I took a bunch of pills last night but I woke up. I'll try again.",suicide
"To be honest, I argued with my partner about something silly and I feel bad.",non-suicide
"honestly, i had a panic attack at the store today. it was scary but i managed it.",non-suicide
It's just that I've tried everything and nothing works. Ending it is the only option,suicide
"lately, started journaling every night. it helps me process my thoughts",non-suicide
"You know, I walked to the train tracks today and just stood there thinking.",suicide
"truthfully, i've been feeling overwhelmed with all my responsibilities recently.",non-suicide
I just feel like I've been drinking heavily to numb everything before I go.,suicide
I can't help feeling that I miss my grandmother who passed away last year. I think about her a lot,non-suicide
I just feel like I'm drowning and there's nobody who can save me. I don't want saving,suicide
I'm drowning and there's nobody who can save me. I don't want saving.,suicide
"I was rejected again. It stings, but I know I'll find something eventually.",non-suicide
I keep replaying every failure in my head. I'm the common denominator,suicide
i helped my neighbor move today. it was exhausting but felt good,non-suicide
"I can't help feeling that Some days are harder than others, but I'm trying to push through.",non-suicide
"Honestly, Therapy is going well but some sessions are emotionally draining.",non-suicide
i can't burden my family anymore. they deserve better than me.,suicide
"honestly, i've stopped eating because what's the point of keeping this body alive?",suicide
I had a really tough conversation with my parents today.,non-suicide
"To be honest, My roommate made me coffee this morning. Such a small but kind gesture.",non-suicide
"To be honest, I knitted a scarf for my mom. She's going to love it.",non-suicide
"Sometimes I think Some days are harder than others, but I'm trying to push through.",non-suicide
"truthfully, i've been thinking about using the gun in the closet.",suicide
"My therapist gave up on me. If a professional can't help, who can?",suicide
I keep imagining my own funeral and feeling relieved,suicide
My life is one long nightmare that I can't wake up from,suicide
"i don't know, i carved a date into my arm. that's when i'll do it.",suicide
"Truthfully, I can't pretend to be okay anymore. I'm breaking apart inside.",suicide
"Truthfully, My professor gave really helpful feedback on my thesis proposal.",non-suicide
"Honestly, I've been planning how to end my life. I can't do this anymore.",suicide
I just feel like I'm worthless. My family would be happier if I wasn't here.,suicide
I just feel like I tried to tell my friend but they laughed it off. I'll handle it myself.,suicide
"truthfully, my internet has been really slow today. super annoying.",non-suicide
sometimes i think i joined a book club and met some really interesting people.,non-suicide
"If this is all life has to offer, I don't want it",suicide
I'm done trying to fit into a world that doesn't want me.,suicide
I've been overthinking everything lately. My mind won't shut off,non-suicide
"You know, I feel completely trapped with no escape. Death seems peaceful",suicide
I just feel like I know exactly how and when. The plan is set. I feel calm now,suicide
"i can't help feeling that if this is all life has to offer, i don't want it.",suicide
it's just that i felt really down after hearing that news. it hit me hard.,non-suicide
i'm done trying to fit into a world that doesn't want me.,suicide
"lately, i feel disconnected from my friends lately. everyone seems busy",non-suicide
"honestly, the voices in my head keep telling me to end it all.",suicide
"To be honest, I feel disconnected from reality. Living feels like watching myself from outside.",suicide
"Honestly, I'm buying rope today. I know exactly what I'll use it for.",suicide
Sometimes I think I wish I could just fall asleep and never wake up again,suicide
Sometimes I think I hate myself so much. I don't deserve to be alive,suicide
"Honestly, I have three exams next week and I'm trying to stay on top of studying.",non-suicide
"I don't know, I've been thinking about using the gun in the closet.",suicide
I told my doctor I'm fine but I'm not. I'm far from fine.,suicide
"You know, I feel like I'm already dead. My body just hasn't caught up",suicide
"Honestly, I carved a date into my arm. That's when I'll do it.",suicide
I cooked dinner for my family tonight and everyone loved it.,non-suicide
i can't help feeling that i have three exams next week and i'm trying to stay on top of studying.,non-suicide
Nobody would even notice if I was gone tomorrow.,suicide
"Lately, Traffic was terrible today and I was late to my meeting",non-suicide
i keep imagining my own funeral and feeling relieved.,suicide
I found peace in the idea of not waking up tomorrow.,suicide
sometimes i think i started learning guitar and my fingers hurt but i love it.,non-suicide
"If this is all life has to offer, I don't want it.",suicide
It's just that Went hiking with friends this weekend. The views were incredible,non-suicide
"honestly, i've been drinking heavily to numb everything before i go.",suicide
i just feel like sometimes i hold my breath hoping i just won't start again.,suicide
I'm struggling with motivation. Everything feels like a chore.,non-suicide
I can't help feeling that I'm planning something permanent and for the first time I feel peace,suicide
Sometimes I think I've tried everything and nothing works. Ending it is the only option.,suicide
"To be honest, I've been overthinking everything lately. My mind won't shut off.",non-suicide
It's just that I got a bad grade on my assignment and I'm really frustrated.,non-suicide
I can't help feeling that I don't belong in this world. I never did and I never will,suicide
I can't help feeling that Just submitted my college application. Fingers crossed!,non-suicide
"Lately, I've been drinking heavily to numb everything before I go.",suicide
I can't help feeling that I've had suicidal thoughts every single day for the past month,suicide
"I don't know, I've had suicidal thoughts every single day for the past month",suicide
"To be honest, I volunteered at the local shelter today. Very fulfilling experience.",non-suicide
I just feel like I'm worried about paying my rent this month. Finances are tight.,non-suicide
"Truthfully, I need to schedule a dentist appointment. Been putting it off.",non-suicide
I planted some flowers in my garden. Can't wait to see them bloom.,non-suicide
"I just feel like If this is all life has to offer, I don't want it",suicide
"lately, i'm so tired of fighting. i don't have the strength to go on.",suicide
"To be honest, I've been thinking of walking into the ocean and not coming back.",suicide
"To be honest, I can't stop crying and I can't explain why. I just want it over",suicide
"It's just that I want to disappear completely. From memory, from existence, from everything.",suicide
There's no reason for me to keep going. I'm done with everything.,suicide
I helped my neighbor move today. It was exhausting but felt good.,non-suicide
I just feel like I didn't get the job I interviewed for. Feeling disappointed.,non-suicide
"I can't help feeling that I can't eat, I can't sleep, I can't function. What's the point?",suicide
Sometimes I think I miss my grandmother who passed away last year. I think about her a lot.,non-suicide
"I don't know, I can't keep carrying this weight. I need a permanent escape.",suicide
"I don't know, I've been giving away my things. I won't need them anymore.",suicide
We went to a food festival downtown. The tacos were incredible.,non-suicide
"You know, I reconnected with a college friend I hadn't spoken to in years.",non-suicide
It's just that Nobody would even notice if I was gone tomorrow.,suicide
"I can't help feeling that I was rejected again. It stings, but I know I'll find something eventually.",non-suicide
"I don't know, I'm counting down the days until I can finally be at peace.",suicide
went hiking with friends this weekend. the views were incredible.,non-suicide
"I don't feel anything anymore. Not sadness, not joy. Just nothing.",suicide
"I don't know, I couldn't sleep well last night because of the noise outside",non-suicide
I just feel like Watched my favorite team win the championship. Best night ever!,non-suicide
I feel like the world would be better without me in it,suicide
I can't help feeling that I'm buying rope today. I know exactly what I'll use it for.,suicide
I can't help feeling that I'm worried about paying my rent this month. Finances are tight.,non-suicide
I've tried everything and nothing works. Ending it is the only option.,suicide
"I keep thinking, I've been binge-watching a new show on Netflix. It's pretty good.",non-suicide
"i don't know, there's no reason for me to keep going. i'm done with everything",suicide
i can't help feeling that no one understands my pain. no one ever will. i give up.,suicide
i've already decided. tomorrow will be my last day.,suicide
"Truthfully, I've isolated myself from everyone. No one will miss me.",suicide
"Lately, I've been stockpiling pills. I think tonight is the night.",suicide
Watched a documentary about space. The universe is fascinating.,non-suicide
Life has no meaning. I'm just a burden to everyone around me,suicide
I knitted a scarf for my mom. She's going to love it.,non-suicide
I feel so empty and hollow. Existing is exhausting.,suicide
"honestly, i joined a book club and met some really interesting people.",non-suicide
"Sometimes I think I feel like a ghost already. Nobody sees me, nobody hears me.",suicide
"lately, i've been researching painless ways to die. i'm serious this time.",suicide
"i don't know, just finished reading a great book. highly recommend it!",non-suicide
Sometimes I think I want to slit my wrists and watch the pain leave my body.,suicide
"i can't help feeling that i was rejected again. it stings, but i know i'll find something eventually.",non-suicide
"Truthfully, I've been abusing substances to cope, but even that doesn't help anymore.",suicide
I felt really down after hearing that news. It hit me hard.,non-suicide
i feel so empty and hollow. existing is exhausting,suicide
Sometimes I hold my breath hoping I just won't start again.,suicide
"Truthfully, I'm beyond repair. The damage is too deep, too permanent.",suicide
I knitted a scarf for my mom. She's going to love it.,non-suicide
I've been thinking of walking into the ocean and not coming back,suicide
"You know, I've been trying to eat healthier. Cut out junk food for a month.",non-suicide
It's just that My life is one long nightmare that I can't wake up from,suicide
Sometimes I think I helped my neighbor move today. It was exhausting but felt good.,non-suicide
I can't help feeling that I'm going through a breakup and it's been really painful,non-suicide
"To be honest, Spent the evening stargazing. So calming and beautiful",non-suicide
"To be honest, I reconnected with a college friend I hadn't spoken to in years.",non-suicide
I've been researching painless ways to die. I'm serious this time.,suicide
It's just that I can't pretend to be okay anymore. I'm breaking apart inside.,suicide
i can't help feeling that spent the evening stargazing. so calming and beautiful.,non-suicide
"Honestly, Got accepted into the graduate program I applied to!",non-suicide
I had a really tough conversation with my parents today.,non-suicide
I just feel like My anxiety has been flaring up with all the changes happening.,non-suicide
i'm learning python online and it's harder than i expected.,non-suicide
Sometimes I think I'm so tired of fighting. I don't have the strength to go on,suicide
"It's just that I was rejected again. It stings, but I know I'll find something eventually.",non-suicide
"To be honest, Our team won the hackathon this weekend. Amazing experience!",non-suicide
"lately, downloaded a new game and i've been playing it all day.",non-suicide
"you know, i feel disconnected from my friends lately. everyone seems busy.",non-suicide
I can't help feeling that I think about death constantly. It's the only thing that calms me.,suicide
"I just feel like Some days are harder than others, but I'm trying to push through.",non-suicide
I just feel like I carved a date into my arm. That's when I'll do it.,suicide
"i keep thinking, finally got a full 8 hours of sleep and i feel so much better.",non-suicide
baked cookies today and the whole house smells amazing.,non-suicide
I can't help feeling that I lie to everyone about being okay. The truth is I'm dying inside.,suicide
"Truthfully, I argued with my partner about something silly and I feel bad.",non-suicide
"you know, my internet has been really slow today. super annoying.",non-suicide
"To be honest, My best friend and I had a deep conversation about life goals.",non-suicide
"lately, my friend cancelled plans on me again. it hurts but it's fine.",non-suicide
Sometimes I think I've already decided. Tomorrow will be my last day.,suicide
"You know, I told my doctor I'm fine but I'm not. I'm far from fine.",suicide
"I don't know, I had a really tough conversation with my parents today.",non-suicide
"Honestly, I'm beyond help. No medication, no therapy, nothing can fix me.",suicide
"Truthfully, I'm invisible to everyone. Nobody cares if I live or die.",suicide
I feel completely trapped with no escape. Death seems peaceful.,suicide
"lately, i cooked dinner for my family tonight and everyone loved it.",non-suicide
sometimes i think my depression is killing me slowly. i'd rather do it quickly.,suicide
"Truthfully, The weather has been quite gloomy lately but spring is almost here.",non-suicide
i have three exams next week and i'm trying to stay on top of studying.,non-suicide
I hate myself so much. I don't deserve to be alive,suicide
"To be honest, My parents would grieve but they'd eventually move on. Everyone does.",suicide
"i keep thinking, i downloaded a mindfulness app. the guided breathing exercises are nice.",non-suicide
"To be honest, I have three exams next week and I'm trying to stay on top of studying.",non-suicide
Got accepted into the graduate program I applied to!,non-suicide
"To be honest, I've written goodbye letters to my family. I'm ready to go.",suicide
"You know, I had a really tough conversation with my parents today.",non-suicide
I'm so tired of fighting. I don't have the strength to go on.,suicide
"To be honest, Traffic was terrible today and I was late to my meeting.",non-suicide
"I keep thinking, I didn't get the job I interviewed for. Feeling disappointed.",non-suicide
i've been trying to eat healthier. cut out junk food for a month.,non-suicide
"I keep thinking, I found peace in the idea of not waking up tomorrow",suicide
"Lately, I've written goodbye letters to my family. I'm ready to go.",suicide
I knitted a scarf for my mom. She's going to love it.,non-suicide
"To be honest, I have no friends, no purpose, no reason. Why am I still here?",suicide
I argued with my partner about something silly and I feel bad.,non-suicide
"Lately, My roommate made me coffee this morning. Such a small but kind gesture.",non-suicide
I can't help feeling that I got promoted at work today! Hard work really does pay off.,non-suicide
"I keep thinking, I keep thinking about jumping off the bridge near my house.",suicide
